Tema,Ano referência,Contínua,Data cadastro,Descrição,Discreta,Fonte,Formato,N respostas,Nome Arquivo,Nominal,Ordinal
Produção de veículos automotores de 1957 à 2017,2018,0,22/04/2022   (BRT),Dados coletados em 2018 para fins acadêmicos,1,Acadêmico,SAV (SPSS),61,base ANFAVEA.sav,1,1
Perfil de mulheres empreendedoras na área de confecção,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),70,Empreendedorismo x confecção 2007.SAV,10,6
Prevalência de bactérias em gestantes,2008,2,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),377,Bactérias em Gestantes 2008.sav,38,2
Perfil de pessoas pós cirurgia bariátrica,2007,1,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),34,Cirurgia Bariátrica 2007.SAV,9,3
Levantamento do impacto de radio e químioterapia em pacientes com câncer,2006,9,22/04/2022   (BRT),Dados coletados em 2006 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),29,Radio x quimioterapia 2006.sav,25,7
Avaliação de clareamento dentário em voluntários,2010,0,22/04/2022   (BRT),Dados coletados em 2010 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),10,Clareamento dentário 2010.sav,0,4
Perfil de profissioais de saúde e Bornout (instrumento ISB),2011,10,22/04/2022   (BRT),Dados coletados em 2011 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),49,Burnout ISB 2011.sav,11,41
Levantamento do perfil de consumo de medicamentos genéricos,2007,0,22/04/2022   (BRT),Dados coletados em 2007 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),325,Satisfação medicamentos genéricos 2007.SAV,15,2
Levantamento sobre o consumo de frutas e hostaliças com frequentadores de feira livre,2008,1,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),80,Frutas e hortaliças 2008.sav,4,3
Levantamento dos dados de saúde,2003,7,22/04/2022   (BRT),Dados coletados em 2003 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),50,Saúde geral 2003.sav,17,9
Levantamento sobre satisfação de consumidores em supermercado,2008,0,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,1,Consultoria,SAV (SPSS),100,Satisfação supermercado 2008.sav,22,11
Levantamento de riscos ocupacionais dos profissionais de farmácia em hospitais,2008,0,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),44,Riscos ocupacionais 2008.sav,37,4
Relação entre esforço e conceito do artigo,2017,2,22/04/2022   (BRT),Dados coletados em 2017 para fins acadêmicos,0,Acadêmico,SAV (SPSS),45,ConceitoArtigo.sav,0,1
Percepção da Qualidade do Transporte Público em Curitiba,2019,2,22/04/2022   (BRT),Dados coletados em 2019 para fins acadêmicos,1,Acadêmico,XLS/XLSX (Excel),195,Sweet cake.xlsx,7,4
Levantamento de estrutura de fototerapia,2008,3,22/04/2022   (BRT),Dados coletados em 2008 com finalidade de uso acadêmico. Acesso permitido somente para uso acadêmico.,0,Consultoria,SAV (SPSS),42,Fototerapia em Recém nascido 2008.sav,18,2
