Curso,CH,Data cadastro,Instituição,Link de acesso,Status,Valor
Python para Ciência de Dados (inglês),3hs,20/04/2022   (BRT),Cognitive Class,https://cognitiveclass.ai/courses/python-for-data-science,Ativo,Gratuito
Introdução a Ciência de Dados usando Python (1de3) (inglês),3hs,20/04/2022   (BRT),Udemy,https://www.udemy.com/course/introduction-to-data-science-using-python/,Ativo,Gratuito (sem certificado)
Introdução a Ciência de Dados (inglês),3hs,20/04/2022   (BRT),Cognitive Class,https://cognitiveclass.ai/courses/data-science-101,Ativo,Gratuito
Modelos de Classificação (inglês),2 semanas,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/classification-models--ud978,Ativo,Gratuito
Metodologia em Ciência de Dados (inglês),3hs,20/04/2022   (BRT),Cognitive Class,https://cognitiveclass.ai/courses/data-science-methodology-2,Ativo,Gratuito
Resolução de Problemas com Análise Avançada (inglês),2 meses,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/problem-solving-with-advanced-analytics--ud976,Ativo,Gratuito
Ciência de Dados,8hs,,Udemy,,Ativo,Gratuito (sem certificado)
Segmentação e Cluster (inglês),3 semanas,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/segmentation-and-clustering--ud981,Ativo,Gratuito
Introdução ao TensorFlow para Deep Learning (inglês),2 meses,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/intro-to-tensorflow-for-deep-learning--ud187,Ativo,Gratuito
Regressão Linear usando R (inglês),8 semanas,20/04/2022   (BRT),HarvardX,https://www.edx.org/course/data-science-linear-regression,Ativo,Gratuito (sem certificado)
Introdução a Estatística Descritiva (inglês),2 meses,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/intro-to-descriptive-statistics--ud827,Ativo,Gratuito
Modelagem de Dados,12hs,20/04/2022   (BRT),Fundação Bradesco,https://www.ev.org.br/cursos/modelagem-de-dados,Ativo,Gratuito
Introdução à Internet das Coisas,5 semanas,20/04/2022   (BRT),CODE IoT,https://codeiot.org.br/courses/course-v1:LSI-TEC+IOT101+2020_O7/about,Ativo,Gratuito
Introdução ao Hadoop e MapReduce (inglês),1 mês,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/intro-to-hadoop-and-mapreduce--ud617,Ativo,Gratuito
Data Cleaning (inglês),,20/04/2022   (BRT),Kaggle,https://www.kaggle.com/learn/data-cleaning,Ativo,Gratuito
Machine Learning Intermediário (inglês),,20/04/2022   (BRT),Kaggle,https://www.kaggle.com/learn/intermediate-machine-learning,Ativo,Gratuito
Probabilidade e Estatística,60hs,20/04/2022   (BRT),Veduca,https://play.veduca.org/curso-online-probabilidade-e-estatistica,Ativo,Gratuito
Python Fundamentos para Análise de Dados,,20/04/2022   (BRT),DSA,https://www.datascienceacademy.com.br/course?courseid=python-fundamentos,Ativo,Gratuito
Introdução a Estatística Inferencial (inglês),2 meses,20/04/2022   (BRT),Udacity,https://www.udacity.com/course/intro-to-inferential-statistics--ud201,Ativo,Gratuito
